fsync,synchronousCommit,fullPageWrites,trackActivities,trackCounts,sharedBuffers,tempBuffers,workMem,performance
1.0,1.0,0.0,1.0,1.0,64.0,2.0,1024.0,128299.6
1.0,1.0,0.0,1.0,1.0,128.0,2.0,1024.0,127180.0
1.0,1.0,0.0,1.0,1.0,256.0,2.0,1024.0,130103.4
1.0,1.0,0.0,1.0,1.0,64.0,8.0,1024.0,125966.2
1.0,1.0,0.0,1.0,1.0,128.0,8.0,1024.0,129166.2
1.0,1.0,0.0,1.0,1.0,256.0,8.0,1024.0,122151.8
1.0,1.0,0.0,1.0,1.0,64.0,32.0,1024.0,123397.2
1.0,1.0,0.0,1.0,1.0,128.0,32.0,1024.0,129568.0
1.0,1.0,0.0,1.0,1.0,256.0,32.0,1024.0,127450.4
1.0,1.0,0.0,1.0,1.0,64.0,2.0,4096.0,134920.4
1.0,1.0,0.0,1.0,1.0,128.0,2.0,4096.0,128536.4
1.0,1.0,0.0,1.0,1.0,256.0,2.0,4096.0,125375.6
1.0,1.0,0.0,1.0,1.0,64.0,8.0,4096.0,128898.0
1.0,1.0,0.0,1.0,1.0,128.0,8.0,4096.0,126456.8
1.0,1.0,0.0,1.0,1.0,256.0,8.0,4096.0,131693.0
1.0,1.0,0.0,1.0,1.0,64.0,32.0,4096.0,130741.8
1.0,1.0,0.0,1.0,1.0,128.0,32.0,4096.0,131405.0
1.0,1.0,0.0,1.0,1.0,256.0,32.0,4096.0,126458.8
1.0,1.0,1.0,0.0,0.0,64.0,2.0,256.0,132226.4
1.0,1.0,1.0,0.0,0.0,128.0,2.0,256.0,136797.8
1.0,1.0,1.0,0.0,0.0,256.0,2.0,256.0,129738.2
1.0,1.0,1.0,0.0,0.0,64.0,8.0,256.0,130526.8
1.0,1.0,1.0,0.0,0.0,128.0,8.0,256.0,131126.8
1.0,1.0,1.0,0.0,0.0,256.0,8.0,256.0,131089.2
1.0,1.0,1.0,0.0,0.0,64.0,32.0,256.0,136657.4
1.0,1.0,1.0,0.0,0.0,128.0,32.0,256.0,134640.4
1.0,1.0,1.0,0.0,0.0,256.0,32.0,256.0,130642.8
1.0,1.0,1.0,0.0,0.0,64.0,2.0,1024.0,129472.0
1.0,1.0,1.0,0.0,0.0,128.0,2.0,1024.0,135272.2
1.0,1.0,1.0,0.0,0.0,256.0,2.0,1024.0,135845.2
1.0,1.0,1.0,0.0,0.0,64.0,8.0,1024.0,133447.6
1.0,1.0,1.0,0.0,0.0,128.0,8.0,1024.0,133603.0
1.0,1.0,1.0,0.0,0.0,256.0,8.0,1024.0,133985.0
1.0,1.0,1.0,0.0,0.0,64.0,32.0,1024.0,134439.4
1.0,1.0,1.0,0.0,0.0,128.0,32.0,1024.0,132014.6
1.0,1.0,1.0,0.0,0.0,256.0,32.0,1024.0,132806.8
1.0,1.0,1.0,0.0,0.0,64.0,2.0,4096.0,135253.6
1.0,1.0,1.0,0.0,0.0,128.0,2.0,4096.0,133944.0
1.0,1.0,1.0,0.0,0.0,256.0,2.0,4096.0,131836.0
1.0,1.0,1.0,0.0,0.0,64.0,8.0,4096.0,130763.8
1.0,1.0,1.0,0.0,0.0,128.0,8.0,4096.0,128931.4
1.0,1.0,1.0,0.0,0.0,256.0,8.0,4096.0,136698.2
1.0,1.0,1.0,0.0,0.0,64.0,32.0,4096.0,131524.0
1.0,1.0,1.0,0.0,0.0,128.0,32.0,4096.0,128492.6
1.0,1.0,1.0,0.0,0.0,256.0,32.0,4096.0,131082.0
1.0,1.0,1.0,0.0,1.0,64.0,2.0,256.0,132282.6
1.0,1.0,1.0,0.0,1.0,128.0,2.0,256.0,130635.2
1.0,1.0,1.0,0.0,1.0,256.0,2.0,256.0,137593.6
1.0,1.0,1.0,0.0,1.0,64.0,8.0,256.0,132169.4
1.0,1.0,1.0,0.0,1.0,128.0,8.0,256.0,128988.8
1.0,1.0,1.0,0.0,1.0,256.0,8.0,256.0,132414.6
1.0,1.0,1.0,0.0,1.0,64.0,32.0,256.0,133542.0
1.0,1.0,1.0,0.0,1.0,128.0,32.0,256.0,128130.2
1.0,1.0,1.0,0.0,1.0,256.0,32.0,256.0,129297.0
1.0,1.0,1.0,0.0,1.0,64.0,2.0,1024.0,132269.2
1.0,1.0,1.0,0.0,1.0,128.0,2.0,1024.0,134561.0
1.0,1.0,1.0,0.0,1.0,256.0,2.0,1024.0,128397.6
1.0,1.0,1.0,0.0,1.0,64.0,8.0,1024.0,127709.6
1.0,1.0,1.0,0.0,1.0,128.0,8.0,1024.0,132620.2
1.0,1.0,1.0,0.0,1.0,256.0,8.0,1024.0,128079.8
1.0,1.0,1.0,0.0,1.0,64.0,32.0,1024.0,130145.2
1.0,1.0,1.0,0.0,1.0,128.0,32.0,1024.0,135219.0
1.0,1.0,1.0,0.0,1.0,256.0,32.0,1024.0,129640.2
1.0,1.0,1.0,0.0,1.0,64.0,2.0,4096.0,131156.6
1.0,1.0,1.0,0.0,1.0,128.0,2.0,4096.0,134358.4
1.0,1.0,1.0,0.0,1.0,256.0,2.0,4096.0,132488.4
1.0,1.0,1.0,0.0,1.0,64.0,8.0,4096.0,127743.8
1.0,1.0,1.0,0.0,1.0,128.0,8.0,4096.0,130528.6
1.0,1.0,1.0,0.0,1.0,256.0,8.0,4096.0,131231.2
1.0,1.0,1.0,0.0,1.0,64.0,32.0,4096.0,128550.0
1.0,1.0,1.0,0.0,1.0,128.0,32.0,4096.0,128474.6
1.0,1.0,1.0,0.0,1.0,256.0,32.0,4096.0,128597.0
1.0,1.0,1.0,1.0,0.0,64.0,2.0,256.0,128226.2
1.0,1.0,1.0,1.0,0.0,128.0,2.0,256.0,128216.6
1.0,1.0,1.0,1.0,0.0,256.0,2.0,256.0,129518.8
1.0,1.0,1.0,1.0,0.0,64.0,8.0,256.0,133653.4
1.0,1.0,1.0,1.0,0.0,128.0,8.0,256.0,130678.4
1.0,1.0,1.0,1.0,0.0,256.0,8.0,256.0,124653.8
1.0,1.0,1.0,1.0,0.0,64.0,32.0,256.0,128814.8
1.0,1.0,1.0,1.0,0.0,128.0,32.0,256.0,130071.2
1.0,1.0,1.0,1.0,0.0,256.0,32.0,256.0,131548.2
1.0,1.0,1.0,1.0,0.0,64.0,2.0,1024.0,125822.2
1.0,1.0,1.0,1.0,0.0,128.0,2.0,1024.0,128922.6
1.0,1.0,1.0,1.0,0.0,256.0,2.0,1024.0,129660.2
1.0,1.0,1.0,1.0,0.0,64.0,8.0,1024.0,126794.8
1.0,1.0,1.0,1.0,0.0,128.0,8.0,1024.0,129666.0
1.0,1.0,1.0,1.0,0.0,256.0,8.0,1024.0,129117.4
1.0,1.0,1.0,1.0,0.0,64.0,32.0,1024.0,127659.2
1.0,1.0,1.0,1.0,0.0,128.0,32.0,1024.0,126388.4
1.0,1.0,1.0,1.0,0.0,256.0,32.0,1024.0,127038.8
1.0,1.0,1.0,1.0,0.0,64.0,2.0,4096.0,130507.0
1.0,1.0,1.0,1.0,0.0,128.0,2.0,4096.0,127278.2
1.0,1.0,1.0,1.0,0.0,256.0,2.0,4096.0,127337.6
1.0,1.0,1.0,1.0,0.0,64.0,8.0,4096.0,129001.8
1.0,1.0,1.0,1.0,0.0,128.0,8.0,4096.0,129330.0
1.0,1.0,1.0,1.0,0.0,256.0,8.0,4096.0,129630.8
1.0,1.0,1.0,1.0,0.0,64.0,32.0,4096.0,128959.6
1.0,1.0,1.0,1.0,0.0,128.0,32.0,4096.0,127500.8
1.0,1.0,1.0,1.0,0.0,256.0,32.0,4096.0,134654.6
1.0,1.0,1.0,1.0,1.0,64.0,2.0,256.0,128684.6
1.0,1.0,1.0,1.0,1.0,128.0,2.0,256.0,130797.6
1.0,1.0,1.0,1.0,1.0,256.0,2.0,256.0,130773.4
1.0,1.0,1.0,1.0,1.0,64.0,8.0,256.0,131856.0
1.0,1.0,1.0,1.0,1.0,128.0,8.0,256.0,130828.8
1.0,1.0,1.0,1.0,1.0,256.0,8.0,256.0,136030.6
1.0,1.0,1.0,1.0,1.0,64.0,32.0,256.0,132168.8
1.0,1.0,1.0,1.0,1.0,128.0,32.0,256.0,135538.4
1.0,1.0,1.0,1.0,1.0,256.0,32.0,256.0,130466.0
1.0,1.0,1.0,1.0,1.0,64.0,2.0,1024.0,131163.4
1.0,1.0,1.0,1.0,1.0,128.0,2.0,1024.0,132657.0
1.0,1.0,1.0,1.0,1.0,256.0,2.0,1024.0,129201.2
1.0,1.0,1.0,1.0,1.0,64.0,8.0,1024.0,131358.0
1.0,1.0,1.0,1.0,1.0,128.0,8.0,1024.0,130226.0
1.0,1.0,1.0,1.0,1.0,256.0,8.0,1024.0,131012.4
1.0,1.0,1.0,1.0,1.0,64.0,32.0,1024.0,130551.4
1.0,1.0,1.0,1.0,1.0,128.0,32.0,1024.0,130943.4
1.0,1.0,1.0,1.0,1.0,256.0,32.0,1024.0,130423.0
1.0,1.0,1.0,1.0,1.0,64.0,2.0,4096.0,132912.2
1.0,1.0,1.0,1.0,1.0,128.0,2.0,4096.0,131763.6
1.0,1.0,1.0,1.0,1.0,256.0,2.0,4096.0,127524.8
1.0,1.0,1.0,1.0,1.0,64.0,8.0,4096.0,130401.6
1.0,1.0,1.0,1.0,1.0,128.0,8.0,4096.0,130405.6
1.0,1.0,1.0,1.0,1.0,256.0,8.0,4096.0,134411.4
1.0,1.0,1.0,1.0,1.0,64.0,32.0,4096.0,131409.8
1.0,1.0,1.0,1.0,1.0,128.0,32.0,4096.0,132082.4
1.0,1.0,1.0,1.0,1.0,256.0,32.0,4096.0,132021.2
